ticker,code,name,market_cap,pe_ttm,pb,exchange_type,listing_date
NXDR,US.NXDR,Nextdoor Holdings,778030959.0,,,US_NYSE,1970-01-01
AGNT,US.AGNT,eXp World,778895399.76,,,US_NASDAQ,1970-01-01
WRLD,US.WRLD,World Acceptance,779980425.0,,,US_NASDAQ,1970-01-01
LAES,US.LAES,SEALSQ Corp,780472820.52,,,US_NASDAQ,2023-05-22
METCB,US.METCB,Ramaco Resources-B,782098356.0,,,US_NASDAQ,2023-06-16
HTB,US.HTB,HomeTrust Bancshares,782961256.5,,,US_NYSE,1970-01-01
IBTA,US.IBTA,Ibotta,789021449.1,,,US_NYSE,2024-04-18
AURA,US.AURA,Aura Biosciences,791941034.28,,,US_NASDAQ,2021-10-29
CCBG,US.CCBG,Capital City Bank Group,795728560.77,,,US_NASDAQ,1970-01-01
LBRX,US.LBRX,LB Pharmaceuticals,797210925.6,,,US_NASDAQ,2025-09-11
EIG,US.EIG,Employers,799587227.43,,,US_NYSE,1970-01-01
OMER,US.OMER,Omeros,801195179.85,,,US_NASDAQ,1970-01-01
WLKP,US.WLKP,Westlake Chemical,801843747.25,,,US_NYSE,1970-01-01
APOG,US.APOG,Apogee Enterprises,802797788.0,,,US_NASDAQ,1970-01-01
ABSI,US.ABSI,Absci Corp,804470088.96,,,US_NASDAQ,2021-07-22
ESPR,US.ESPR,Esperion Therapeutics,805761978.46,,,US_NASDAQ,1970-01-01
APPS,US.APPS,Digital Turbine,806022019.72,,,US_NASDAQ,1970-01-01
SUPV,US.SUPV,Grupo Supervielle,807176268.26,,,US_NYSE,2016-05-19
ODV,US.ODV,Osisko Development,807511651.7,,,US_NYSE,1970-01-01
GERN,US.GERN,Geron,808316427.24,,,US_NASDAQ,1970-01-01
AVO,US.AVO,Mission Produce,810482404.16,,,US_NASDAQ,2020-10-01
GO,US.GO,Grocery Outlet,812155137.12,,,US_NASDAQ,2019-06-20
ODTX,US.ODTX,Odyssey Therapeutics,812309479.11,,,US_NASDAQ,2026-05-08
PFLT,US.PFLT,PennantPark,813586747.2,,,US_NYSE,1970-01-01
GRPN,US.GRPN,Groupon,815136210.8,,,US_NASDAQ,2011-11-04
MTUS,US.MTUS,Metallus,815904997.6,,,US_NYSE,1970-01-01
EPC,US.EPC,Edgewell Personal Care,819786789.54,,,US_NYSE,1970-01-01
THFF,US.THFF,First Financial,821730013.6,,,US_NASDAQ,1970-01-01
KOP,US.KOP,Koppers,821775924.98,,,US_NYSE,1970-01-01
NUTX,US.NUTX,Nutex Health,821975943.55,,,US_NASDAQ,1970-01-01
EFOR,US.EFOR,Everforth,822050000.0,,,US_NYSE,1970-01-01
EGBN,US.EGBN,Eagle Bancorp,823381632.0,,,US_NASDAQ,1970-01-01
ADAM,US.ADAM,Adamas Trust Inc,824026360.36,,,US_NASDAQ,1970-01-01
GSM,US.GSM,Ferroglobe,824054879.97,,,US_NASDAQ,1970-01-01
MPB,US.MPB,Mid Penn Bancorp,828526153.98,,,US_NASDAQ,1970-01-01
CTMX,US.CTMX,CytomX,829448121.39,,,US_NASDAQ,2015-10-08
AVTX,US.AVTX,Avalo Therapeutics,830010381.88,,,US_NASDAQ,1970-01-01
CERT,US.CERT,Certara,832270652.8,,,US_NASDAQ,2020-12-11
NB,US.NB,NioCorp Developments,834213785.04,,,US_NASDAQ,1970-01-01
CRESY,US.CRESY,Cresud,835498808.88,,,US_NASDAQ,1970-01-01
KRO,US.KRO,Kronos Worldwide,836436153.32,,,US_NYSE,1970-01-01
TBPH,US.TBPH,Theravance Biopharma,838251861.3,,,US_NASDAQ,2015-10-26
ASPI,US.ASPI,ASP Isotopes,839775991.49,,,US_NASDAQ,2022-11-10
FMNB,US.FMNB,Farmers National,840261147.99,,,US_NASDAQ,1970-01-01
EVMN,US.EVMN,Evommune,840668802.48,,,US_NYSE,2025-11-06
QDEL,US.QDEL,QuidelOrtho,840794894.37,,,US_NASDAQ,1970-01-01
VOR,US.VOR,Vor Biopharma,840964811.04,,,US_NASDAQ,2021-02-05
LOT,US.LOT,Lotus Technology,841492837.9,,,US_NASDAQ,2021-05-06
AMPH,US.AMPH,Amphastar Pharmaceuticals,842174752.9,,,US_NASDAQ,1970-01-01
SPRY,US.SPRY,ARS Pharmaceuticals,844077727.0,,,US_NASDAQ,2020-12-04
WGO,US.WGO,Winnebago Industries,845429689.17,,,US_NYSE,1970-01-01
CAC,US.CAC,Camden National,847256321.2,,,US_NASDAQ,1970-01-01
MATW,US.MATW,Matthews International,848082264.84,,,US_NASDAQ,1970-01-01
SANA,US.SANA,Sana Biotechnology,851572265.4,,,US_NASDAQ,2021-02-04
ADSE,US.ADSE,Ads-Tec Energy,852504283.84,,,US_NASDAQ,2021-12-23
PHAT,US.PHAT,Phathom Pharmaceuticals,856578935.22,,,US_NASDAQ,2019-10-25
ROOT,US.ROOT,Root Inc,856993928.4,,,US_NASDAQ,2020-10-28
RZLV,US.RZLV,Rezolve AI,857635346.85,,,US_NASDAQ,1970-01-01
INR,US.INR,Infinity Natural Resources,858950436.24,,,US_NYSE,2025-01-31
CAPL,US.CAPL,CrossAmerica,859617077.43,,,US_NYSE,1970-01-01
SSYS,US.SSYS,Stratasys,860326740.0,,,US_NASDAQ,1970-01-01
BFS,US.BFS,Saul Centers Inc,860713899.52,,,,
AVR,US.AVR,Anteris Technologies Global,862451918.58,,,US_NASDAQ,2024-12-13
MYE,US.MYE,Myers Industries,864945125.66,,,US_NYSE,1970-01-01
VLRS,US.VLRS,Controladora Vuela Compania de Aviacion,866008886.6,,,US_NYSE,1970-01-01
HPK,US.HPK,HighPeak Energy,866816593.44,,,US_NASDAQ,1970-01-01
NX,US.NX,Quanex Building Products,868149084.6,,,US_NYSE,1970-01-01
ARKO,US.ARKO,ARKO Corp,868317480.54,,,US_NASDAQ,1970-01-01
XNCR,US.XNCR,Xencor,868939505.12,,,US_NASDAQ,1970-01-01
BCSF,US.BCSF,Bain Capital Specialty Finance,869237993.8,,,US_NYSE,2018-11-16
CODI,US.CODI,Compass Diversified,869727766.96,,,US_NYSE,1970-01-01
HDL,US.HDL,Super Hi International Holding,870750361.0,,,US_NASDAQ,2024-05-17
TSAT,US.TSAT,Telesat,872605567.3,,,US_NASDAQ,1970-01-01
INMD,US.INMD,InMode,874984337.5,,,US_NASDAQ,2019-08-08
EVC,US.EVC,Entravision Communications,876212993.6,,,US_NYSE,1970-01-01
NEWP,US.NEWP,New Pacific Metals,879081811.25,,,US_AMEX,2021-05-20
NBBK,US.NBBK,NB Bancorp,879998271.57,,,US_NASDAQ,2023-12-28
JANX,US.JANX,Janux Therapeutics,880614071.76,,,US_NASDAQ,2021-06-11
ANNX,US.ANNX,Annexon,883111279.82,,,US_NASDAQ,2020-07-24
CRCT,US.CRCT,Cricut,885772235.48,,,US_NASDAQ,2021-03-25
BOW,US.BOW,Bowhead Specialty,885970184.3,,,US_NYSE,2024-05-23
ETON,US.ETON,Eton Pharmaceutical,887512399.2,,,US_NASDAQ,2018-11-09
TRST,US.TRST,Trustco Bank,887720398.8,,,US_NASDAQ,1970-01-01
ORIC,US.ORIC,Oric Pharmaceuticals,888180681.96,,,US_NASDAQ,2020-04-24
AMTB,US.AMTB,Amerant Bancorp,888632264.62,,,US_NYSE,1970-01-01
BH,US.BH,Biglari Holdings,891073607.4,,,US_NYSE,1970-01-01
MFIC,US.MFIC,MidCap Financial Investment Corporation,892095561.24,,,US_NASDAQ,1970-01-01
MOMO,US.MOMO,Hello Group,892394302.04,,,US_NASDAQ,2014-12-11
SMP,US.SMP,Standard Motor Products,892757487.9,,,US_NYSE,1970-01-01
ABX,US.ABX,Abacus Global Management,893996460.44,,,US_NYSE,1970-01-01
CRTO,US.CRTO,Criteo,897869697.49,,,US_NASDAQ,1970-01-01
UMAC,US.UMAC,Unusual Machines,899959570.09,,,US_AMEX,2024-02-14
CPAC,US.CPAC,Cementos Pacasmayo,900736801.88,,,US_NYSE,1970-01-01
FSBC,US.FSBC,Five Star Bancorp,902073656.6,,,US_NASDAQ,2021-05-05
SHEN,US.SHEN,Shenandoah Telecommunications Co,902301836.31,,,US_NASDAQ,1970-01-01
BBDC,US.BBDC,Barings BDC,903620408.92,,,US_NYSE,1970-01-01
VYX,US.VYX,NCR Voyix,904015068.0,,,US_NYSE,1970-01-01
DRTS,US.DRTS,Alpha Tau Medical,905620193.73,,,US_NASDAQ,1970-01-01
JBSS,US.JBSS,John B. Sanfilippo & Son,905708271.0,,,US_NASDAQ,1970-01-01
MBWM,US.MBWM,Mercantile Bank,906040968.75,,,US_NASDAQ,1970-01-01
HAFC,US.HAFC,Hanmi Financial,906983274.45,,,US_NASDAQ,1970-01-01
LYTS,US.LYTS,LSI Industries,908264874.96,,,US_NASDAQ,1970-01-01
KURA,US.KURA,Kura Oncology,909049497.6,,,US_NASDAQ,2015-11-05
CPF,US.CPF,Central Pacific Bank,909105806.07,,,US_NYSE,1970-01-01
TIGR,US.TIGR,UP Fintech,910457961.9,,,US_NASDAQ,2019-03-20
AMPL,US.AMPL,Amplitude,912420412.48,,,US_NASDAQ,2021-09-28
CCNE,US.CCNE,CNB Financial,912573600.4,,,US_NASDAQ,1970-01-01
GLIBK,US.GLIBK,GCI Liberty-C,913026262.72,,,US_NASDAQ,1970-01-01
PMT,US.PMT,PennyMac Mortgage,913880753.76,,,,
SPTX,US.SPTX,Seaport Therapeutics,914554096.85,,,US_NASDAQ,2026-05-01
MGTX,US.MGTX,MeiraGTx Holdings,915908113.24,,,US_NASDAQ,2018-06-08
ABUS,US.ABUS,Arbutus Biopharma,916574974.4,,,US_NASDAQ,2015-05-04
BFST,US.BFST,Business First Bancshares,919231239.84,,,US_NASDAQ,1970-01-01
JMIA,US.JMIA,Jumia Technologies,920224840.29,,,US_NYSE,2019-04-11
YALA,US.YALA,Yalla,921601951.09,,,US_NYSE,2020-09-30
SCSC,US.SCSC,ScanSource,922936861.89,,,US_NASDAQ,1970-01-01
GLIBA,US.GLIBA,Liberty Capital-A,923800611.1,,,US_NASDAQ,1970-01-01
RPC,US.RPC,Ridgepost Capital,923982402.72,,,US_NYSE,1970-01-01
HNRG,US.HNRG,Hallador Energy,925169594.96,,,US_NASDAQ,1970-01-01
LXU,US.LXU,LSB Industries,925852935.15,,,US_NYSE,1970-01-01
APC,US.APC,ARKO Petroleum,933803477.49,,,US_NASDAQ,2026-02-12
NPK,US.NPK,National Presto Industries,936243517.95,,,US_NYSE,1970-01-01
CRAI,US.CRAI,CRA International,938820899.88,,,US_NASDAQ,1970-01-01
MCBS,US.MCBS,MetroCity Bankshares,939476176.76,,,US_NASDAQ,2019-10-03
ARHS,US.ARHS,Arhaus,941241425.6,,,US_NASDAQ,2021-11-04
LUXE,US.LUXE,LuxExperience BV,941614630.88,,,US_NYSE,1970-01-01
SLI,US.SLI,Standard Lithium,943734608.64,,,US_AMEX,1970-01-01
PCRX,US.PCRX,Pacira BioSciences,945924092.96,,,US_NASDAQ,1970-01-01
HBNC,US.HBNC,Horizon Bancorp (IN),946007550.52,,,US_NASDAQ,1970-01-01
HMH,US.HMH,HMH Holding,946052116.0,,,US_NASDAQ,2026-04-01
TRUP,US.TRUP,Trupanion,946128037.68,,,US_NASDAQ,1970-01-01
PHAR,US.PHAR,Pharming Group,947084334.3,,,US_NASDAQ,2020-12-23
WOOF,US.WOOF,Petco Health and Wellness,947300945.79,,,US_NASDAQ,2021-01-14
RHLD,US.RHLD,Resolute Holdings Management,948284639.28,,,US_NYSE,1970-01-01
ESQ,US.ESQ,Esquire Financial,950596592.93,,,US_NASDAQ,2017-06-26
JCAP,US.JCAP,Jefferson Capital Inc,950980893.72,,,US_NASDAQ,2025-06-26
CGEM,US.CGEM,Cullinan Therapeutics,953828873.92,,,US_NASDAQ,2021-01-08
APEI,US.APEI,American Public Education,954044810.88,,,US_NASDAQ,1970-01-01
EQBK,US.EQBK,Equity Bancshares,954223166.94,,,US_NYSE,2015-11-11
NRGV,US.NRGV,Energy Vault,955399621.28,,,US_NYSE,1970-01-01
GTM,US.GTM,ZoomInfo,957833610.5,,,US_NASDAQ,2020-06-04
EAI,US.EAI,ENTERGY ARKANSAS LLC 4.875% NTS 01/09/66 USD25,958865882.0,,,US_NYSE,2016-08-17
LMB,US.LMB,Limbach,960480368.19,,,US_NASDAQ,2016-11-16
VRTS,US.VRTS,Virtus Investment,962292389.22,,,US_NYSE,1970-01-01
LXRX,US.LXRX,Lexicon Pharmaceuticals,963906166.3,,,US_NASDAQ,1970-01-01
ASIC,US.ASIC,Ategrity,966416958.24,,,US_NYSE,2025-06-11
TBN,US.TBN,Tamboran Resources,967373931.44,,,US_NYSE,2024-06-27
GDRX,US.GDRX,GoodRx,968611566.78,,,US_NASDAQ,2020-09-23
KOPN,US.KOPN,Kopin,971499176.4,,,US_NASDAQ,1970-01-01
SENEB,US.SENEB,Seneca Foods-B,971512921.68,,,US_NASDAQ,1970-01-01
BJRI,US.BJRI,BJ's Restaurants,972242904.24,,,US_NASDAQ,1970-01-01
ACEL,US.ACEL,Accel Entertainment,974273013.0,,,US_NYSE,1970-01-01
MFA,US.MFA,MFA Financial,975323827.2,,,,
WSR,US.WSR,Whitestone REIT,975971623.23,,,,
USPH,US.USPH,US Physical Therapy,976589690.13,,,US_NYSE,1970-01-01
SBSI,US.SBSI,Southside Bancshares,978236257.68,,,US_NYSE,1970-01-01
OMDA,US.OMDA,Omada Health,978522425.22,,,US_NASDAQ,2025-06-06
MSEX,US.MSEX,Middlesex Water,980757165.14,,,US_NASDAQ,1970-01-01
OPK,US.OPK,Opko Health,981619932.8,,,US_NASDAQ,1970-01-01
DFIN,US.DFIN,Donnelley Financial Solutions,982806632.5,,,US_NYSE,2016-09-26
AZTA,US.AZTA,Azenta,983620437.36,,,US_NASDAQ,1970-01-01
OPY,US.OPY,Oppenheimer Holdings,984065659.5,,,US_NYSE,1970-01-01
CFFN,US.CFFN,Capitol Federal Financial,985001555.79,,,US_NASDAQ,1970-01-01
HEPS,US.HEPS,D-MARKET Electronic Services & Trading,985941552.0,,,US_NASDAQ,2021-07-01
DAKT,US.DAKT,Daktronics,986730387.3,,,US_NASDAQ,1970-01-01
PSIX,US.PSIX,Power Solutions International,987481278.0,,,US_NASDAQ,2011-09-29
GOOS,US.GOOS,Canada Goose,987938635.14,,,US_NYSE,2017-03-16
SDGR,US.SDGR,Schrodinger,989302385.76,,,US_NASDAQ,2020-02-06
EEX,US.EEX,Emerald,989547315.0,,,US_NYSE,2017-04-28
TRON,US.TRON,Tron Inc,991458513.76,,,US_NASDAQ,2023-08-15
AEBI,US.AEBI,Aebi Schmidt,992853461.25,,,US_NASDAQ,2025-07-01
PSNL,US.PSNL,Personalis,993803220.02,,,US_NASDAQ,2019-06-20
BUR,US.BUR,Burford Capital,994574690.1,,,US_NYSE,2020-10-19
ESRT,US.ESRT,Empire State Realty Trust Inc,994922294.39,,,,
KODK,US.KODK,Eastman Kodak,996496000.0,,,US_NYSE,1970-01-01
CVLG,US.CVLG,Covenant Logistics,996519454.51,,,US_NYSE,1970-01-01
BRBR,US.BRBR,BellRing Brands,998826731.5,,,US_NYSE,2019-10-17
